season,round,date,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy,driver,grid,podium,driver_points,driver_wins,driver_standings_pos,constructor_points,constructor_wins,constructor_standings_pos,driver_age,qualifying_time,circuit_id_albert_park,circuit_id_americas,circuit_id_bahrain,circuit_id_baku,circuit_id_catalunya,circuit_id_hungaroring,circuit_id_imola,circuit_id_interlagos,circuit_id_jeddah,circuit_id_losail,circuit_id_marina_bay,circuit_id_miami,circuit_id_monaco,circuit_id_monza,circuit_id_red_bull_ring,circuit_id_rodriguez,circuit_id_shanghai,circuit_id_silverstone,circuit_id_spa,circuit_id_suzuka,circuit_id_vegas,circuit_id_villeneuve,circuit_id_yas_marina,circuit_id_zandvoort,nationality_Argentine,nationality_Australian,nationality_Brazilian,nationality_British,nationality_Canadian,nationality_Dutch,nationality_French,nationality_German,nationality_Italian,nationality_Japanese,nationality_Monegasque,nationality_New Zealander,nationality_Spanish,nationality_Thai,constructor_alpine,constructor_aston_martin,constructor_ferrari,constructor_haas,constructor_mclaren,constructor_mercedes,constructor_rb,constructor_red_bull,constructor_sauber,constructor_williams
2025,5,2025-04-20,1,0,0,0,0,Sainz,6,8,1,0,16,19,0,6,30,0.8700000000000045,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025,5,2025-04-20,1,0,0,0,0,Hamilton,7,7,25,0,7,57,0,4,40,0.9069999999999965,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2025,5,2025-04-20,1,0,0,0,0,Tsunoda,8,19,5,0,14,71,1,3,24,0.9100000000000108,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2025,5,2025-04-20,1,0,0,0,0,Gasly,9,20,6,0,11,6,0,9,29,1.0730000000000075,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2025,5,2025-04-20,1,0,0,0,0,Norris,10,4,77,1,1,151,3,1,25,1.0730000000000075,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2025,5,2025-04-20,1,0,0,0,0,Albon,11,9,18,0,8,19,0,6,29,0.8150000000000119,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
2025,5,2025-04-20,1,0,0,0,0,Lawson,12,12,0,0,18,7,0,8,23,0.8970000000000056,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025,5,2025-04-20,1,0,0,0,0,Alonso,13,11,0,0,17,10,0,7,43,1.0090000000000003,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
2025,5,2025-04-20,1,0,0,0,0,Hadjar,14,10,4,0,15,7,0,8,20,1.1240000000000094,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2025,5,2025-04-20,1,0,0,0,0,Bearman,15,13,6,0,13,20,0,5,19,1.3539999999999992,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2025,5,2025-04-20,1,0,0,0,0,Stroll,16,16,10,0,10,10,0,7,26,1.350999999999999,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
2025,5,2025-04-20,1,0,0,0,0,Doohan,17,17,0,0,19,6,0,9,22,1.4450000000000074,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2025,5,2025-04-20,1,0,0,0,0,Hulkenberg,18,15,6,0,12,6,0,10,37,1.4879999999999995,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2025,5,2025-04-20,1,0,0,0,0,Ocon,19,14,14,0,9,20,0,5,28,1.7980000000000018,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2025,5,2025-04-20,1,0,0,0,0,Bortoleto,20,18,0,0,20,6,0,10,20,2.1680000000000064,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2025,6,2025-05-04,0,0,0,0,1,Verstappen,1,4,87,1,3,89,1,3,27,0.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2025,6,2025-05-04,0,0,0,0,1,Norris,2,2,89,1,2,188,4,1,25,0.06499999999999773,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2025,6,2025-05-04,0,0,0,0,1,Antonelli,3,6,38,0,6,111,0,2,18,0.06699999999999307,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025,6,2025-05-04,0,0,0,0,1,Piastri,4,1,99,3,1,188,4,1,24,0.17099999999999227,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2025,6,2025-05-04,0,0,0,0,1,Russell,5,3,73,0,4,111,0,2,27,0.18099999999999739,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025,6,2025-05-04,0,0,0,0,1,Sainz,6,9,5,0,15,25,0,5,30,0.3649999999999949,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025,6,2025-05-04,0,0,0,0,1,Albon,7,5,20,0,8,25,0,5,29,0.47799999999999443,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
2025,6,2025-05-04,0,0,0,0,1,Leclerc,8,7,47,0,5,78,0,4,27,0.5499999999999972,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
2025,6,2025-05-04,0,0,0,0,1,Ocon,9,12,14,0,9,20,0,6,28,0.6199999999999903,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2025,6,2025-05-04,0,0,0,0,1,Tsunoda,10,10,5,0,16,89,1,3,24,0.7389999999999901,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2025,6,2025-05-04,0,0,0,0,1,Hadjar,11,11,5,0,14,8,0,8,20,0.782999999999987,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2025,6,2025-05-04,0,0,0,0,1,Hamilton,12,8,31,0,7,78,0,4,40,0.8019999999999925,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2025,6,2025-05-04,0,0,0,0,1,Bortoleto,13,18,0,0,20,6,0,10,20,0.9469999999999885,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2025,6,2025-05-04,0,0,0,0,1,Doohan,14,20,0,0,19,6,0,9,22,0.9819999999999993,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2025,6,2025-05-04,0,0,0,0,1,Lawson,15,17,0,0,18,8,0,8,23,1.1589999999999918,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025,6,2025-05-04,0,0,0,0,1,Hulkenberg,16,14,6,0,12,6,0,10,37,1.2689999999999912,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2025,6,2025-05-04,0,0,0,0,1,Alonso,17,15,0,0,17,10,0,7,43,1.3999999999999915,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
2025,6,2025-05-04,0,0,0,0,1,Stroll,18,16,10,0,10,10,0,7,26,1.6259999999999906,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
2025,6,2025-05-04,0,0,0,0,1,Bearman,19,19,6,0,13,20,0,6,19,1.7949999999999875,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2025,6,2025-05-04,0,0,0,0,1,Gasly,20,13,6,0,11,6,0,9,29,1.5060000000000002,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2025,7,2025-05-18,1,0,0,0,0,Piastri,1,3,131,4,1,246,5,1,24,0.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2025,7,2025-05-18,1,0,0,0,0,Verstappen,2,1,99,1,3,105,1,3,27,0.034000000000006025,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2025,7,2025-05-18,1,0,0,0,0,Russell,3,7,93,0,4,141,0,2,27,0.13700000000000045,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025,7,2025-05-18,1,0,0,0,0,Norris,4,2,115,1,2,246,5,1,25,0.2920000000000016,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2025,7,2025-05-18,1,0,0,0,0,Alonso,5,11,0,0,17,14,0,7,43,0.7609999999999957,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
2025,7,2025-05-18,1,0,0,0,0,Sainz,6,8,7,0,13,37,0,5,30,0.7620000000000005,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025,7,2025-05-18,1,0,0,0,0,Albon,7,5,30,0,8,37,0,5,29,0.8029999999999973,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
2025,7,2025-05-18,1,0,0,0,0,Stroll,8,15,14,0,10,14,0,7,26,0.9110000000000014,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
2025,7,2025-05-18,1,0,0,0,0,Hadjar,9,9,5,0,16,8,0,8,20,1.0759999999999934,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2025,7,2025-05-18,1,0,0,0,0,Gasly,10,13,7,0,12,7,0,9,29,1.1170000000000044,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2025,7,2025-05-18,1,0,0,0,0,Leclerc,11,6,53,0,5,94,0,4,27,0.9339999999999975,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
2025,7,2025-05-18,1,0,0,0,0,Hamilton,12,4,41,0,7,94,0,4,40,1.0949999999999989,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2025,7,2025-05-18,1,0,0,0,0,Antonelli,13,19,48,0,6,141,0,2,18,1.1020000000000039,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025,7,2025-05-18,1,0,0,0,0,Bortoleto,14,18,0,0,20,6,0,10,20,1.5900000000000034,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2025,7,2025-05-18,1,0,0,0,0,Lawson,15,14,0,0,18,8,0,8,23,1.7090000000000032,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025,7,2025-05-18,1,0,0,0,0,Colapinto,16,16,0,0,0,7,0,9,21,2.2480000000000047,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2025,7,2025-05-18,1,0,0,0,0,Hulkenberg,17,12,6,0,14,6,0,10,37,1.847999999999999,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2025,7,2025-05-18,1,0,0,0,0,Ocon,18,20,14,0,9,20,0,6,28,1.9429999999999978,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2025,7,2025-05-18,1,0,0,0,0,Bearman,19,17,6,0,15,20,0,6,20,2.2480000000000047,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2025,7,2025-05-18,1,0,0,0,0,Tsunoda,20,10,9,0,11,105,1,3,25,2.2480000000000047,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2025,8,2025-05-25,1,0,0,0,0,Norris,1,1,133,1,2,279,5,1,25,0.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2025,8,2025-05-25,1,0,0,0,0,Leclerc,2,2,61,0,5,114,0,4,27,0.10899999999999466,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
2025,8,2025-05-25,1,0,0,0,0,Piastri,3,3,146,4,1,279,5,1,24,0.17499999999999716,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2025,8,2025-05-25,1,0,0,0,0,Verstappen,4,4,124,2,3,131,2,3,27,0.7149999999999892,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2025,8,2025-05-25,1,0,0,0,0,Hadjar,5,6,7,0,14,10,0,8,20,0.9689999999999941,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2025,8,2025-05-25,1,0,0,0,0,Alonso,6,19,0,0,17,14,0,7,43,0.9699999999999989,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
2025,8,2025-05-25,1,0,0,0,0,Hamilton,7,5,53,0,6,114,0,4,40,0.42799999999999727,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2025,8,2025-05-25,1,0,0,0,0,Ocon,8,7,14,0,9,20,0,6,28,0.9879999999999995,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2025,8,2025-05-25,1,0,0,0,0,Lawson,9,8,0,0,18,10,0,8,23,1.1749999999999972,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025,8,2025-05-25,1,0,0,0,0,Albon,10,9,40,0,8,51,0,5,29,1.2589999999999861,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
2025,8,2025-05-25,1,0,0,0,0,Sainz,11,10,11,0,11,51,0,5,30,1.407999999999987,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
2025,8,2025-05-25,1,0,0,0,0,Tsunoda,12,17,10,0,12,131,2,3,25,1.4609999999999843,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2025,8,2025-05-25,1,0,0,0,0,Hulkenberg,13,16,6,0,15,6,0,10,37,1.641999999999996,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2025,8,2025-05-25,1,0,0,0,0,Russell,14,11,99,0,4,147,0,2,27,1.641999999999996,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025,8,2025-05-25,1,0,0,0,0,Antonelli,15,18,48,0,7,147,0,2,18,1.641999999999996,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025,8,2025-05-25,1,0,0,0,0,Bortoleto,16,14,0,0,20,6,0,10,20,1.9479999999999933,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2025,8,2025-05-25,1,0,0,0,0,Gasly,17,20,7,0,13,7,0,9,29,2.039999999999992,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2025,8,2025-05-25,1,0,0,0,0,Colapinto,18,13,0,0,21,7,0,9,21,2.6429999999999865,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2025,8,2025-05-25,1,0,0,0,0,Stroll,19,15,14,0,10,14,0,7,26,2.6089999999999947,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
2025,8,2025-05-25,1,0,0,0,0,Bearman,20,12,6,0,16,20,0,6,20,2.0249999999999915,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
2025,9,2025-06-01,1,0,0,0,0,Piastri,1,1,161,4,1,319,6,1,24,0.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2025,9,2025-06-01,1,0,0,0,0,Norris,2,2,158,2,2,319,6,1,25,0.20900000000000318,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
2025,9,2025-06-01,1,0,0,0,0,Verstappen,3,10,136,2,3,143,2,3,27,0.3020000000000067,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2025,9,2025-06-01,1,0,0,0,0,Russell,4,4,99,0,4,147,0,2,27,0.3020000000000067,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025,9,2025-06-01,1,0,0,0,0,Hamilton,5,6,63,0,6,142,0,4,40,0.49900000000000944,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2025,9,2025-06-01,1,0,0,0,0,Antonelli,6,18,48,0,7,147,0,2,18,0.5650000000000119,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2025,9,2025-06-01,1,0,0,0,0,Leclerc,7,3,79,0,5,142,0,4,27,0.585000000000008,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
2025,9,2025-06-01,1,0,0,0,0,Gasly,8,8,7,0,14,7,0,9,29,0.6530000000000058,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
2025,9,2025-06-01,1,0,0,0,0,Hadjar,9,7,15,0,10,22,0,7,20,0.7060000000000031,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2025,9,2025-06-01,1,0,0,0,0,Alonso,10,9,0,0,18,14,0,8,43,0.7380000000000138,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
2025,9,2025-06-01,1,0,0,0,0,Albon,11,19,42,0,8,54,0,5,29,1.095000000000013,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
2025,9,2025-06-01,1,0,0,0,0,Bortoleto,12,12,0,0,21,6,0,10,20,1.210000000000008,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2025,9,2025-06-01,1,0,0,0,0,Lawson,13,11,4,0,17,22,0,7,23,1.217000000000013,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2025,9,2025-06-01,1,0,0,0,0,Bearman,14,17,6,0,16,26,0,6,20,1.7690000000000055,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
